activity_id,datetime,user_id,pc_id,device_type,location,activity_type,action_details,risk_level,correlated_id,target_user_id
3db5736b-f152-44ca-a5b2-19fbbe3f1dee,01/02/2010 06:55:16,LRR0148,PC-4275,unknown,unknown,http,Http activity,Low,{V1Y4-S2IR20QU-6154HFXJ},unknown
01eebfec-6b6b-4036-822b-373a51b8b206,01/02/2010 07:00:13,NGF0157,PC-6056,unknown,unknown,http,Http activity,Low,{Q5R1-T3EF87UE-2395RWZS},unknown
6a5e0882-9662-49cb-a7e0-3989670b9b05,01/02/2010 07:03:46,NGF0157,PC-6056,unknown,unknown,http,Http activity,Low,{X9O1-O0XW52VO-5806RPHG},unknown
a4bce624-8cf4-4919-9f50-03025c6547c6,01/02/2010 07:05:26,IRM0931,PC-7188,unknown,unknown,http,Http activity,Low,{G5S8-U5OG04TE-5299CCTU},unknown
26311e03-c49d-484f-b459-84654556205b,01/02/2010 07:05:52,IRM0931,PC-7188,unknown,unknown,http,Http activity,Low,{L0R4-A9DH29VP-4553AUWM},unknown
e969fc86-1266-4e66-afec-999dfb867134,01/02/2010 07:05:55,IRM0931,PC-7188,unknown,unknown,http,Http activity,Low,{U7D0-K8FF04MI-4691ZHYP},unknown
46746015-6335-4b7d-b171-0ac2bb39bcad,01/02/2010 07:06:28,LRR0148,PC-4275,unknown,unknown,http,Http activity,Low,{D4T8-I2QG91QD-5892HWPX},unknown
ac94b711-f189-4958-a619-b696283d41c3,01/02/2010 07:06:33,IRM0931,PC-7188,unknown,unknown,http,Http activity,Low,{A4Z0-C9LR36OE-7241XUSU},unknown
021dee57-40e0-4cec-84ed-25aedfe00aa7,01/02/2010 07:07:16,NGF0157,PC-6056,unknown,unknown,http,Http activity,Low,{K2P9-H6BL68NS-7303TLDJ},unknown
38409b73-4d17-4043-8b1d-5a179120af05,01/02/2010 07:07:50,LRR0148,PC-4275,unknown,unknown,http,Http activity,Low,{N2Y8-O6BU87DG-3052HVGF},unknown
1d9e4447-a2ed-471f-8537-bded89f65034,01/02/2010 07:08:11,IRM0931,PC-7188,unknown,unknown,http,Http activity,Low,{B7T7-C5LJ57MV-5914HNQX},unknown
9d6dd2eb-879a-43ca-aa49-aa87f04928b4,01/02/2010 07:08:31,NGF0157,PC-6056,unknown,unknown,http,Http activity,Low,{I7Q5-Y8LZ15QA-0537HNJP},unknown
e9019459-39bc-4b17-9cd4-05c63e0f84e5,01/02/2010 07:11:17,LRR0148,PC-4275,unknown,unknown,http,Http activity,Low,{G9R2-X4TJ00FW-3170ULVH},unknown
b796298b-ae68-4edb-a5da-1b3672be421e,01/02/2010 07:12:32,LRR0148,PC-4275,unknown,unknown,http,Http activity,Low,{L8S5-A1PH31MO-9651EQOM},unknown
c3d773f7-bdae-40d0-aad4-4bb00a72ee86,01/02/2010 07:12:35,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{T2J4-M8BH40DX-5584IPWG},unknown
ec9cd362-0e38-4f3c-9674-e2068fabebc0,01/02/2010 07:12:39,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{K1T2-Y6UW10IP-8013RLPO},unknown
c377fbc7-5a95-448f-b6a0-7533e01cda12,01/02/2010 07:12:56,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{Q9W5-H1VE79DP-1699HOLS},unknown
10e1e8b6-fa7e-4020-9f5f-b9eeea42bd1c,01/02/2010 07:13:23,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{H0V9-Q9MX33GD-6280RAGU},unknown
9b56be9f-f86f-4064-a038-9cbdbd7e60c8,01/02/2010 07:13:38,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{U5Q3-F4CO90LG-8400BAAI},unknown
affb848e-a9dc-468a-8243-41205389a483,01/02/2010 07:13:52,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{G5Y9-N4NU95KL-0947IIBI},unknown
799291d6-670f-44a3-baa9-904e992d856b,01/02/2010 07:14:12,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{K8S6-J5GR92YS-6090KSCF},unknown
5f841008-f160-4679-b5ca-2e3dda92f013,01/02/2010 07:14:13,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{W8B9-L5TA46GV-0983JDOQ},unknown
71eb37d7-96a5-488c-8bce-680a4da82661,01/02/2010 07:14:28,LAP0338,PC-5758,unknown,unknown,http,Http activity,Low,{G8C4-M9OW71UP-9787HOEX},unknown
904fc4f6-54f2-48c3-b3e4-b1ef69e7ccdc,01/02/2010 07:23:14,MOH0273,PC-6699,unknown,unknown,file,File activity,Low,{L9G8-J9QE34VM-2834VDPB},unknown
f96f0625-42d2-4e23-930d-283ba854e3d1,01/02/2010 07:26:19,MOH0273,PC-6699,unknown,unknown,file,File activity,Low,{H0W6-L4FG38XG-9897XTEN},unknown
ccb376ef-7bab-48db-9658-3f5e95263d4e,01/02/2010 08:12:03,HPH0075,PC-2417,unknown,unknown,file,File activity,Low,{M3Z0-O2KK89OX-5716MBIM},unknown
c9fdbc6f-eeec-4079-a2bf-81caf12295be,01/02/2010 08:17:00,HPH0075,PC-2417,unknown,unknown,file,File activity,Low,{E1I4-S4QS61TG-3652YHKR},unknown
27a48593-2c89-4546-82b2-a830957801b9,01/02/2010 08:24:57,HSB0196,PC-8001,unknown,unknown,file,File activity,Low,{D4R7-E7JL45UX-0067XALT},unknown
2fb8bf40-6ef6-4bc4-9cbb-cbbd0dc6c2fc,01/02/2010 08:26:49,RRC0553,PC-6672,unknown,unknown,file,File activity,Low,{J6V8-N4VB17MR-1187ZIXI},unknown
731a02d9-d40b-4010-a8fa-27c90b2b29f5,01/02/2010 08:27:27,RRC0553,PC-6672,unknown,unknown,file,File activity,Low,{H0Z1-E6PI35PN-0771NJHQ},unknown
f2d77268-6727-4856-9f0c-43bdc9b542e2,01/02/2010 08:27:37,RRC0553,PC-6672,unknown,unknown,file,File activity,Low,{B6V8-V7MT39OY-9781GQAI},unknown
122e2a0c-05a4-46b2-8852-a70729dae8b8,01/02/2010 07:11:45,LAP0338,PC-5758,unknown,unknown,email,Email activity,Low,{R3I7-S4TX96FG-8219JWFF},[email];[email]
7102af12-dd59-44dd-b062-e48eefeea2ab,01/02/2010 07:12:16,MOH0273,PC-6699,unknown,unknown,email,Email activity,Low,{R0R9-E4GL59IK-2907OSWJ},[email]
3ecb97b5-44eb-4ad5-b9d7-58b18793f92b,01/02/2010 07:13:00,LAP0338,PC-5758,unknown,unknown,email,Email activity,Low,{G2B2-A8XY58CP-2847ZJZL},[email]
9d0a03c9-204c-4009-bc05-bd18b8305d1e,01/02/2010 07:13:17,LAP0338,PC-5758,unknown,unknown,email,Email activity,Low,{A3A9-F4TH89AA-8318GFGK},[email]
e083dc28-e6ed-4abb-ae8c-6321c4d4dac5,01/02/2010 07:13:28,MOH0273,PC-6699,unknown,unknown,email,Email activity,Low,{E8B7-C8FZ88UF-2946RUQQ},[email];[email];[email]
5e290869-6c95-4dd2-85ac-1b3d858e772a,01/02/2010 07:36:03,HVB0037,PC-7979,unknown,unknown,email,Email activity,Low,{X8T7-A6BT54FP-7241DLBV},[email]
32cbf8c6-10c3-40e4-a40b-934a9508553f,01/02/2010 07:52:20,NWK0215,PC-8370,unknown,unknown,email,Email activity,Low,{H5J6-G2RS59KI-8386FFLL},[email];[email]
0616ea0e-8167-4b15-857b-71c6ca76eded,01/02/2010 07:54:12,LRR0148,PC-4275,unknown,unknown,email,Email activity,Low,{D9T8-M1HJ89XP-6364INQJ},[email]
